date,dam,rtm
2022-01-01 00:00:00,33.41,64.36
2022-01-01 01:00:00,25.22,32.44
2022-01-01 02:00:00,22.91,25.54
2022-01-01 03:00:00,18.41,22.41
2022-01-01 04:00:00,12.19,15.94
2022-01-01 05:00:00,14.92,13.52
2022-01-01 06:00:00,16,11.48
2022-01-01 07:00:00,17,11.19
2022-01-01 08:00:00,17.39,10.27
2022-01-01 09:00:00,18.63,1.35
2022-01-01 10:00:00,20.86,21.59
2022-01-01 11:00:00,24.44,22.67
2022-01-01 12:00:00,25.02,24.69
2022-01-01 13:00:00,25.88,25.99
2022-01-01 14:00:00,25.28,26.43
2022-01-01 15:00:00,23.59,24.53
2022-01-01 16:00:00,29,21.49
2022-01-01 17:00:00,41.49,21.91
2022-01-01 18:00:00,29.11,22.31
2022-01-01 19:00:00,26.11,22.29
2022-01-01 20:00:00,23.36,22.19
2022-01-01 21:00:00,23.29,22.11
2022-01-01 22:00:00,24.38,20.05
2022-01-01 23:00:00,23.79,17.37
2022-01-02 00:00:00,26.63,6.88
2022-01-02 01:00:00,24.79,8.12
2022-01-02 02:00:00,23.85,7.54
2022-01-02 03:00:00,22.81,11.51
2022-01-02 04:00:00,23.59,13.93
2022-01-02 05:00:00,25.76,21.98
2022-01-02 06:00:00,30.29,22.56
2022-01-02 07:00:00,38.11,22.97
2022-01-02 08:00:00,46.77,23.45
2022-01-02 09:00:00,37.65,23.17
2022-01-02 10:00:00,35.47,24.97
2022-01-02 11:00:00,35,26.82
2022-01-02 12:00:00,31.33,22.92
2022-01-02 13:00:00,27.45,22.22
2022-01-02 14:00:00,26.33,20.36
2022-01-02 15:00:00,25.84,19.64
2022-01-02 16:00:00,31.4,22.52
2022-01-02 17:00:00,84.63,35.22
2022-01-02 18:00:00,98.07,37.74
2022-01-02 19:00:00,72.65,38.02
2022-01-02 20:00:00,62.24,37.8
2022-01-02 21:00:00,48.31,37.02
2022-01-02 22:00:00,39.26,34.41
2022-01-02 23:00:00,36.75,34.81
2022-01-03 00:00:00,31.01,34.98
2022-01-03 01:00:00,30.45,34.90
2022-01-03 02:00:00,30.03,35.66
2022-01-03 03:00:00,29.65,36.35
2022-01-03 04:00:00,31.03,37.07
2022-01-03 05:00:00,40.43,37.36
2022-01-03 06:00:00,96.58,54.91
2022-01-03 07:00:00,101.16,51.68
2022-01-03 08:00:00,47.62,34.86
2022-01-03 09:00:00,34.68,26.47
2022-01-03 10:00:00,29.38,26.26
2022-01-03 11:00:00,27.53,23.57
2022-01-03 12:00:00,26.67,22.61
2022-01-03 13:00:00,25.13,21.04
2022-01-03 14:00:00,24.17,18.52
2022-01-03 15:00:00,23.2,17.44
2022-01-03 16:00:00,26.79,20.93
2022-01-03 17:00:00,47.05,26.75
2022-01-03 18:00:00,35.37,24.84
2022-01-03 19:00:00,30.99,22.73
2022-01-03 20:00:00,30.81,22.03
2022-01-03 21:00:00,29.05,20.03
2022-01-03 22:00:00,27.02,19.69
2022-01-03 23:00:00,24.4,19.08
2022-01-04 00:00:00,19.48,21.99
2022-01-04 01:00:00,18.15,22.18
2022-01-04 02:00:00,19.11,22.20
2022-01-04 03:00:00,20.35,23.09
2022-01-04 04:00:00,24.91,23.77
2022-01-04 05:00:00,25.84,24.12
2022-01-04 06:00:00,40.23,31.24
2022-01-04 07:00:00,42.89,31.74
2022-01-04 08:00:00,35.56,25.67
2022-01-04 09:00:00,26.61,22.86
2022-01-04 10:00:00,23.39,22.09
2022-01-04 11:00:00,22.74,20.42
2022-01-04 12:00:00,20.37,20.64
2022-01-04 13:00:00,19.22,17.94
2022-01-04 14:00:00,18.33,5.12
2022-01-04 15:00:00,18.05,10.5
2022-01-04 16:00:00,21.57,19.46
2022-01-04 17:00:00,43.98,31.93
2022-01-04 18:00:00,33.98,27.92
2022-01-04 19:00:00,29.14,22.70
2022-01-04 20:00:00,26.03,22.50
2022-01-04 21:00:00,24.53,22.03
2022-01-04 22:00:00,25.84,20.63
2022-01-04 23:00:00,24.38,20.75
2022-01-05 00:00:00,23.23,22.67
2022-01-05 01:00:00,22.23,22.49
2022-01-05 02:00:00,22.29,22.33
2022-01-05 03:00:00,22.42,20.14
2022-01-05 04:00:00,24.59,20.08
2022-01-05 05:00:00,29.25,21.77
2022-01-05 06:00:00,32.77,22.6
2022-01-05 07:00:00,34.66,22.75
2022-01-05 08:00:00,27.59,21.94
2022-01-05 09:00:00,23.83,17.59
2022-01-05 10:00:00,23.26,20.82
2022-01-05 11:00:00,23.55,22.68
2022-01-05 12:00:00,23.54,24.60
2022-01-05 13:00:00,23.19,25.12
2022-01-05 14:00:00,22.86,23.55
2022-01-05 15:00:00,22.6,22.96
2022-01-05 16:00:00,24.83,22.94
2022-01-05 17:00:00,60.02,32.44
2022-01-05 18:00:00,47.07,32.76
2022-01-05 19:00:00,34.21,29.44
2022-01-05 20:00:00,31.01,24.72
2022-01-05 21:00:00,25.08,22.86
2022-01-05 22:00:00,26.72,21.89
2022-01-05 23:00:00,24.98,19.02
2022-01-06 00:00:00,25.08,21.50
2022-01-06 01:00:00,23.11,20.45
2022-01-06 02:00:00,23,20.23
2022-01-06 03:00:00,22,22.29
2022-01-06 04:00:00,23.2,17.87
2022-01-06 05:00:00,24.64,20.47
2022-01-06 06:00:00,27.72,22.48
2022-01-06 07:00:00,27.71,21.82
2022-01-06 08:00:00,23.16,22.07
2022-01-06 09:00:00,21.16,22.06
2022-01-06 10:00:00,21.11,22.19
2022-01-06 11:00:00,21.24,22.12
2022-01-06 12:00:00,22.35,22.18
2022-01-06 13:00:00,25.04,22.35
2022-01-06 14:00:00,24.9,22.49
2022-01-06 15:00:00,25.57,22.48
2022-01-06 16:00:00,28.82,23.49
2022-01-06 17:00:00,62.93,53.35
2022-01-06 18:00:00,56.55,41.80
2022-01-06 19:00:00,48.47,44.00
2022-01-06 20:00:00,44.26,41.59
2022-01-06 21:00:00,31.85,38.50
2022-01-06 22:00:00,30.87,31.96
2022-01-06 23:00:00,31.13,35.95
2022-01-07 00:00:00,30.62,36.56
2022-01-07 01:00:00,29.52,36.56
2022-01-07 02:00:00,29.07,37.72
2022-01-07 03:00:00,29.47,44.24
2022-01-07 04:00:00,32.11,43.65
2022-01-07 05:00:00,35.98,44.68
2022-01-07 06:00:00,83.5,358.58
2022-01-07 07:00:00,71.33,278.52
2022-01-07 08:00:00,41.33,135.78
2022-01-07 09:00:00,29.94,47.77
2022-01-07 10:00:00,26.94,53.04
2022-01-07 11:00:00,27.06,55.08
2022-01-07 12:00:00,24.42,39.64
2022-01-07 13:00:00,24.24,39.03
2022-01-07 14:00:00,20.81,22.84
2022-01-07 15:00:00,20,23.48
2022-01-07 16:00:00,22.4,35.63
2022-01-07 17:00:00,28.09,142.67
2022-01-07 18:00:00,27.14,36.87
2022-01-07 19:00:00,24.55,22.05
2022-01-07 20:00:00,23.56,23.92
2022-01-07 21:00:00,23.35,22.76
2022-01-07 22:00:00,24.92,22.06
2022-01-07 23:00:00,24.22,22.93
2022-01-08 00:00:00,23.85,21.14
2022-01-08 01:00:00,21.7,20.57
2022-01-08 02:00:00,20.14,20.69
2022-01-08 03:00:00,19.8,20.48
2022-01-08 04:00:00,19.78,19.97
2022-01-08 05:00:00,20.68,18.06
2022-01-08 06:00:00,20.53,21.89
2022-01-08 07:00:00,23.51,22.88
2022-01-08 08:00:00,26.21,21.43
2022-01-08 09:00:00,25.04,23.74
2022-01-08 10:00:00,21.58,21.37
2022-01-08 11:00:00,23.67,20.93
2022-01-08 12:00:00,21.44,20.97
2022-01-08 13:00:00,20.18,21.06
2022-01-08 14:00:00,17.64,21.69
2022-01-08 15:00:00,17.1,22.13
2022-01-08 16:00:00,22.96,23.10
2022-01-08 17:00:00,49.99,132.07
2022-01-08 18:00:00,43.3,90.46
2022-01-08 19:00:00,31,27.55
2022-01-08 20:00:00,25.4,24.34
2022-01-08 21:00:00,24.14,21.55
2022-01-08 22:00:00,26.22,22.02
2022-01-08 23:00:00,22.59,21.50
2022-01-09 00:00:00,24.97,22.53
2022-01-09 01:00:00,20.09,19.81
2022-01-09 02:00:00,18.78,4.77
2022-01-09 03:00:00,17.76,1.94
2022-01-09 04:00:00,19,-0.04
2022-01-09 05:00:00,19.41,4.36
2022-01-09 06:00:00,20.39,12.64
2022-01-09 07:00:00,21.62,15.17
2022-01-09 08:00:00,22.77,13.53
2022-01-09 09:00:00,21.9,16.43
2022-01-09 10:00:00,21.35,20.16
2022-01-09 11:00:00,20.79,21.88
2022-01-09 12:00:00,21.07,21.88
2022-01-09 13:00:00,20.63,19.73
2022-01-09 14:00:00,20.11,19.43
2022-01-09 15:00:00,22.61,17.09
2022-01-09 16:00:00,25.02,19.54
2022-01-09 17:00:00,42.04,25.19
2022-01-09 18:00:00,43.73,27.41
2022-01-09 19:00:00,38.81,25.57
2022-01-09 20:00:00,38.59,25.48
2022-01-09 21:00:00,34.44,23.15
2022-01-09 22:00:00,29.11,22.65
2022-01-09 23:00:00,27.85,23.50
2022-01-10 00:00:00,30.09,23.22
2022-01-10 01:00:00,26.23,22.68
2022-01-10 02:00:00,27.54,23.01
2022-01-10 03:00:00,28.74,23.26
2022-01-10 04:00:00,31.5,22.98
2022-01-10 05:00:00,39.18,24.59
2022-01-10 06:00:00,61.48,40.60
2022-01-10 07:00:00,64.46,73.48
2022-01-10 08:00:00,44.24,63.83
2022-01-10 09:00:00,32.34,38.55
2022-01-10 10:00:00,28.31,36.70
2022-01-10 11:00:00,26.55,27.59
2022-01-10 12:00:00,24.87,25.48
2022-01-10 13:00:00,23.66,23.43
2022-01-10 14:00:00,23,22.49
2022-01-10 15:00:00,23.25,23.19
2022-01-10 16:00:00,26.46,27.31
2022-01-10 17:00:00,73.35,42.18
2022-01-10 18:00:00,70.24,40.34
2022-01-10 19:00:00,44.01,38.26
2022-01-10 20:00:00,41.93,38.21
2022-01-10 21:00:00,31.86,37.53
2022-01-10 22:00:00,35.5,33.31
2022-01-10 23:00:00,31.5,29.16
2022-01-11 00:00:00,32.49,27.72
2022-01-11 01:00:00,28.47,25.41
2022-01-11 02:00:00,26.54,24.78
2022-01-11 03:00:00,26.29,24.97
2022-01-11 04:00:00,29.16,25.96
2022-01-11 05:00:00,36.6,28.49
2022-01-11 06:00:00,60.04,36.45
2022-01-11 07:00:00,63.7,38.83
2022-01-11 08:00:00,44.1,35.76
2022-01-11 09:00:00,41.02,39.56
2022-01-11 10:00:00,31.27,28.00
2022-01-11 11:00:00,28,23.70
2022-01-11 12:00:00,25.16,22.34
2022-01-11 13:00:00,24.26,20.41
2022-01-11 14:00:00,23.62,18.56
2022-01-11 15:00:00,24,20.18
2022-01-11 16:00:00,26.53,26.77
2022-01-11 17:00:00,65.64,73.96
2022-01-11 18:00:00,50.22,35.54
2022-01-11 19:00:00,30.71,29.72
2022-01-11 20:00:00,32,26.46
2022-01-11 21:00:00,29.71,24.92
2022-01-11 22:00:00,29.45,22.79
2022-01-11 23:00:00,27.68,22.43
2022-01-12 00:00:00,23.87,22.48
2022-01-12 01:00:00,23.67,22.53
2022-01-12 02:00:00,24.56,22.60
2022-01-12 03:00:00,25.05,23.35
2022-01-12 04:00:00,29.34,24.02
2022-01-12 05:00:00,36.29,26.90
2022-01-12 06:00:00,57.86,34.08
2022-01-12 07:00:00,59.06,38.36
2022-01-12 08:00:00,43.96,31.43
2022-01-12 09:00:00,30.35,25.84
2022-01-12 10:00:00,30.03,27.88
2022-01-12 11:00:00,27.17,26.22
2022-01-12 12:00:00,25.35,25.17
2022-01-12 13:00:00,25,23.35
2022-01-12 14:00:00,24.59,22.45
2022-01-12 15:00:00,24.35,22.73
2022-01-12 16:00:00,26.71,23.60
2022-01-12 17:00:00,65.74,32.48
2022-01-12 18:00:00,63.51,39.17
2022-01-12 19:00:00,46.09,43.07
2022-01-12 20:00:00,45.16,38.13
2022-01-12 21:00:00,37.91,36.37
2022-01-12 22:00:00,33.23,33.05
2022-01-12 23:00:00,32.77,36.51
2022-01-13 00:00:00,31.13,34.87
2022-01-13 01:00:00,28.19,31.07
2022-01-13 02:00:00,27.73,35.60
2022-01-13 03:00:00,27.26,36.70
2022-01-13 04:00:00,28,39.65
2022-01-13 05:00:00,38.76,44.75
2022-01-13 06:00:00,54.72,62.53
2022-01-13 07:00:00,57.35,101.42
2022-01-13 08:00:00,43,34.44
2022-01-13 09:00:00,34.11,28.68
2022-01-13 10:00:00,28.82,30.57
2022-01-13 11:00:00,28.02,27.67
2022-01-13 12:00:00,27.56,26.63
2022-01-13 13:00:00,26.7,26.26
2022-01-13 14:00:00,25.88,25.72
2022-01-13 15:00:00,25.81,25.90
2022-01-13 16:00:00,28,28.12
2022-01-13 17:00:00,61.45,42.38
2022-01-13 18:00:00,61.3,52.17
2022-01-13 19:00:00,43.56,47.47
2022-01-13 20:00:00,38.86,46.24
2022-01-13 21:00:00,32,36.38
2022-01-13 22:00:00,32.66,29.50
2022-01-13 23:00:00,29.71,29.54
2022-01-14 00:00:00,31.11,27.08
2022-01-14 01:00:00,28.55,23.92
2022-01-14 02:00:00,25.85,23.32
2022-01-14 03:00:00,24.24,24.86
2022-01-14 04:00:00,26.65,24.40
2022-01-14 05:00:00,32.68,25.06
2022-01-14 06:00:00,47.9,29.94
2022-01-14 07:00:00,38.23,30.49
2022-01-14 08:00:00,33.41,21.47
2022-01-14 09:00:00,32.15,20.47
2022-01-14 10:00:00,27.69,21.49
2022-01-14 11:00:00,28.08,19.38
2022-01-14 12:00:00,23.67,21.03
2022-01-14 13:00:00,22.24,15.04
2022-01-14 14:00:00,21,15.36
2022-01-14 15:00:00,21.26,23.45
2022-01-14 16:00:00,28.22,22.78
2022-01-14 17:00:00,51.36,26.48
2022-01-14 18:00:00,31.08,23.68
2022-01-14 19:00:00,27.06,14.26
2022-01-14 20:00:00,26.68,16.29
2022-01-14 21:00:00,24,13.31
2022-01-14 22:00:00,21.24,13.02
2022-01-14 23:00:00,16.87,8.79
2022-01-15 00:00:00,11.85,-4.33
2022-01-15 01:00:00,11.98,-1.85
2022-01-15 02:00:00,11.99,3.09
2022-01-15 03:00:00,13.33,5.72
2022-01-15 04:00:00,16.4,10.12
2022-01-15 05:00:00,16.68,26.24
2022-01-15 06:00:00,28.69,32.19
2022-01-15 07:00:00,26.58,37.72
2022-01-15 08:00:00,26.13,38.46
2022-01-15 09:00:00,25.77,38.35
2022-01-15 10:00:00,28.55,32.99
2022-01-15 11:00:00,29.11,32.85
2022-01-15 12:00:00,27.47,32.65
2022-01-15 13:00:00,24.23,28.38
2022-01-15 14:00:00,23.57,26.12
2022-01-15 15:00:00,22.54,24.96
2022-01-15 16:00:00,23.32,25.87
2022-01-15 17:00:00,41.42,32.52
2022-01-15 18:00:00,44.41,48.02
2022-01-15 19:00:00,42.24,59.72
2022-01-15 20:00:00,45.2,46.52
2022-01-15 21:00:00,46.98,50.19
2022-01-15 22:00:00,44.74,44.20
2022-01-15 23:00:00,43.17,46.52
2022-01-16 00:00:00,38.37,42.42
2022-01-16 01:00:00,36.32,42.38
2022-01-16 02:00:00,37.65,39.95
2022-01-16 03:00:00,38.99,35.09
2022-01-16 04:00:00,41.12,35.16
2022-01-16 05:00:00,42.92,33.77
2022-01-16 06:00:00,68.35,37.13
2022-01-16 07:00:00,72.24,39.74
2022-01-16 08:00:00,52.39,30.83
2022-01-16 09:00:00,36.07,26.08
2022-01-16 10:00:00,32.38,27.39
