date,dam,rtm
2022-01-16 11:00:00,29.51,27.41
2022-01-16 12:00:00,27.16,25.73
2022-01-16 13:00:00,26.29,22.80
2022-01-16 14:00:00,25.28,21.51
2022-01-16 15:00:00,25.1,21.71
2022-01-16 16:00:00,27.3,23.23
2022-01-16 17:00:00,57.14,31.19
2022-01-16 18:00:00,58.36,39.03
2022-01-16 19:00:00,45,42.04
2022-01-16 20:00:00,40.31,41.42
2022-01-16 21:00:00,35.71,39.36
2022-01-16 22:00:00,35.79,37.09
2022-01-16 23:00:00,31.32,34.05
2022-01-17 00:00:00,29.09,36.22
2022-01-17 01:00:00,28.01,36.93
2022-01-17 02:00:00,28.63,36.09
2022-01-17 03:00:00,30.34,36.53
2022-01-17 04:00:00,36.12,34.72
2022-01-17 05:00:00,42.83,39.36
2022-01-17 06:00:00,86.86,44.32
2022-01-17 07:00:00,90.79,46.97
2022-01-17 08:00:00,52.33,36.16
2022-01-17 09:00:00,36.31,27.51
2022-01-17 10:00:00,34.07,26.16
2022-01-17 11:00:00,31.56,25.64
2022-01-17 12:00:00,29.96,24.93
2022-01-17 13:00:00,27.65,22.93
2022-01-17 14:00:00,26.06,19.1
2022-01-17 15:00:00,25.14,15.51
2022-01-17 16:00:00,26.8,18.68
2022-01-17 17:00:00,44.26,24.14
2022-01-17 18:00:00,36.25,22.68
2022-01-17 19:00:00,29.92,20.21
2022-01-17 20:00:00,28.1,20.04
2022-01-17 21:00:00,26,18.24
2022-01-17 22:00:00,24.63,18.15
2022-01-17 23:00:00,22.37,15.41
2022-01-18 00:00:00,18.84,18.2
2022-01-18 01:00:00,18.79,17.14
2022-01-18 02:00:00,18.91,18.91
2022-01-18 03:00:00,19.46,22.86
2022-01-18 04:00:00,22.51,23.45
2022-01-18 05:00:00,33.3,22.62
2022-01-18 06:00:00,41.9,22.40
2022-01-18 07:00:00,44.67,24.16
2022-01-18 08:00:00,31.45,20.21
2022-01-18 09:00:00,27.43,18.33
2022-01-18 10:00:00,23.25,12.92
2022-01-18 11:00:00,22.51,9.59
2022-01-18 12:00:00,22.28,13.04
2022-01-18 13:00:00,20.83,5.81
2022-01-18 14:00:00,19.76,7.93
2022-01-18 15:00:00,18.88,11.22
2022-01-18 16:00:00,21.39,12.52
2022-01-18 17:00:00,39.17,34.35
2022-01-18 18:00:00,45.91,46.35
2022-01-18 19:00:00,30.2,32.27
2022-01-18 20:00:00,29.78,26.83
2022-01-18 21:00:00,26.23,35.71
2022-01-18 22:00:00,25.53,25.55
2022-01-18 23:00:00,23.41,19.36
2022-01-19 00:00:00,21.21,22.54
2022-01-19 01:00:00,18.34,22.66
2022-01-19 02:00:00,17.41,22.49
2022-01-19 03:00:00,18.7,15.32
2022-01-19 04:00:00,21.55,22.9
2022-01-19 05:00:00,28.8,26.96
2022-01-19 06:00:00,36.88,35.55
2022-01-19 07:00:00,39.47,29.02
2022-01-19 08:00:00,32.55,21.73
2022-01-19 09:00:00,22.33,17.76
2022-01-19 10:00:00,20.32,16.73
2022-01-19 11:00:00,20,20.96
2022-01-19 12:00:00,22.62,29.41
2022-01-19 13:00:00,21,26.06
2022-01-19 14:00:00,20.56,24.95
2022-01-19 15:00:00,19.36,17.30
2022-01-19 16:00:00,22.28,16.02
2022-01-19 17:00:00,35.76,17.19
2022-01-19 18:00:00,38.03,19.34
2022-01-19 19:00:00,30.28,21.25
2022-01-19 20:00:00,26.78,22.43
2022-01-19 21:00:00,24.65,21.30
2022-01-19 22:00:00,27.98,18.78
2022-01-19 23:00:00,27.67,17.95
2022-01-20 00:00:00,25.36,14.01
2022-01-20 01:00:00,27.21,14.88
2022-01-20 02:00:00,28.6,14.98
2022-01-20 03:00:00,29.23,15.30
2022-01-20 04:00:00,31.19,17.26
2022-01-20 05:00:00,38.41,21.66
2022-01-20 06:00:00,44.54,28.05
2022-01-20 07:00:00,49.52,29.36
2022-01-20 08:00:00,46.55,29.93
2022-01-20 09:00:00,42.88,33.35
2022-01-20 10:00:00,41.7,33.26
2022-01-20 11:00:00,42.53,31.99
2022-01-20 12:00:00,40.71,29.58
2022-01-20 13:00:00,40.6,27.24
2022-01-20 14:00:00,37.12,26.13
2022-01-20 15:00:00,39.72,27.16
2022-01-20 16:00:00,45,31.58
2022-01-20 17:00:00,80,44.94
2022-01-20 18:00:00,95.17,49.62
2022-01-20 19:00:00,89.75,48.65
2022-01-20 20:00:00,82.07,50.61
2022-01-20 21:00:00,56.58,50.80
2022-01-20 22:00:00,38.5,46.33
2022-01-20 23:00:00,37.51,43.16
2022-01-21 00:00:00,32.44,39.87
2022-01-21 01:00:00,32.23,37.76
2022-01-21 02:00:00,32.24,38.29
2022-01-21 03:00:00,32.34,40.49
2022-01-21 04:00:00,36.2,42.91
2022-01-21 05:00:00,44.73,45.70
2022-01-21 06:00:00,125,65.14
2022-01-21 07:00:00,149.67,68.51
2022-01-21 08:00:00,68.83,49.19
2022-01-21 09:00:00,45.88,40.48
2022-01-21 10:00:00,40.84,36.02
2022-01-21 11:00:00,34.5,30.28
2022-01-21 12:00:00,29.94,25.79
2022-01-21 13:00:00,28.39,23.71
2022-01-21 14:00:00,27.7,21.45
2022-01-21 15:00:00,27.94,20.02
2022-01-21 16:00:00,29.66,20.85
2022-01-21 17:00:00,40.72,26.39
2022-01-21 18:00:00,42.53,29.60
2022-01-21 19:00:00,36.03,25.98
2022-01-21 20:00:00,33.98,25.09
2022-01-21 21:00:00,32.67,24.4
2022-01-21 22:00:00,28.66,23.30
2022-01-21 23:00:00,28.12,23.18
2022-01-22 00:00:00,30.15,25.21
2022-01-22 01:00:00,31.13,29.53
2022-01-22 02:00:00,32.83,35.79
2022-01-22 03:00:00,35.17,37.92
2022-01-22 04:00:00,37.25,39.60
2022-01-22 05:00:00,44.99,42.68
2022-01-22 06:00:00,78.99,45.94
2022-01-22 07:00:00,93.45,50.84
2022-01-22 08:00:00,59.5,43.67
2022-01-22 09:00:00,41.32,39.61
2022-01-22 10:00:00,33.66,40.08
2022-01-22 11:00:00,26.43,38.60
2022-01-22 12:00:00,24.4,32.19
2022-01-22 13:00:00,23.77,29.38
2022-01-22 14:00:00,22.2,24.67
2022-01-22 15:00:00,22.18,24.10
2022-01-22 16:00:00,23.18,25.36
2022-01-22 17:00:00,35.78,32.13
2022-01-22 18:00:00,42.74,38.41
2022-01-22 19:00:00,38.78,37.62
2022-01-22 20:00:00,37.91,36.62
2022-01-22 21:00:00,34.97,31.18
2022-01-22 22:00:00,31.1,25.69
2022-01-22 23:00:00,31.28,25.13
2022-01-23 00:00:00,29.01,28.44
2022-01-23 01:00:00,26.79,29.02
2022-01-23 02:00:00,26.14,27.97
2022-01-23 03:00:00,25.99,27.21
2022-01-23 04:00:00,27.37,27.02
2022-01-23 05:00:00,30.9,27.38
2022-01-23 06:00:00,33.64,30.16
2022-01-23 07:00:00,43.89,35.64
2022-01-23 08:00:00,42.27,32.98
2022-01-23 09:00:00,37.88,33.34
2022-01-23 10:00:00,34.75,30.99
2022-01-23 11:00:00,26.84,25.19
2022-01-23 12:00:00,24.27,23.61
2022-01-23 13:00:00,23.2,23.00
2022-01-23 14:00:00,22.41,22.85
2022-01-23 15:00:00,22.23,22.83
2022-01-23 16:00:00,25.03,23.62
2022-01-23 17:00:00,38.98,29.43
2022-01-23 18:00:00,42.16,29.20
2022-01-23 19:00:00,36,27.57
2022-01-23 20:00:00,30.09,25.43
2022-01-23 21:00:00,28.44,24.21
2022-01-23 22:00:00,28.05,22.45
2022-01-23 23:00:00,27.95,21.33
2022-01-24 00:00:00,26.65,19.03
2022-01-24 01:00:00,24.28,7.04
2022-01-24 02:00:00,23.74,11.23
2022-01-24 03:00:00,24.34,16.61
2022-01-24 04:00:00,26.57,19.29
2022-01-24 05:00:00,30.44,20.61
2022-01-24 06:00:00,39.54,25.30
2022-01-24 07:00:00,40.41,27.88
2022-01-24 08:00:00,36.78,27.02
2022-01-24 09:00:00,31.83,27.26
2022-01-24 10:00:00,29.76,28.20
2022-01-24 11:00:00,28.71,27.47
2022-01-24 12:00:00,25.56,25.83
2022-01-24 13:00:00,24.75,25.0
2022-01-24 14:00:00,23.93,23.82
2022-01-24 15:00:00,23.95,23.17
2022-01-24 16:00:00,25.23,25.51
2022-01-24 17:00:00,49.03,44.58
2022-01-24 18:00:00,51.51,49.65
2022-01-24 19:00:00,50,38.14
2022-01-24 20:00:00,38.48,35.92
2022-01-24 21:00:00,32.02,34.17
2022-01-24 22:00:00,31.13,39.25
2022-01-24 23:00:00,31.66,39.47
2022-01-25 00:00:00,30.62,39.47
2022-01-25 01:00:00,26.98,25.63
2022-01-25 02:00:00,26.23,21.16
2022-01-25 03:00:00,25.91,18.22
2022-01-25 04:00:00,28.06,14.82
2022-01-25 05:00:00,31.88,15.22
2022-01-25 06:00:00,45.42,25.66
2022-01-25 07:00:00,44.01,27.79
2022-01-25 08:00:00,31.6,26.37
2022-01-25 09:00:00,29.62,24.26
2022-01-25 10:00:00,26.13,25.79
2022-01-25 11:00:00,25.8,26.4
2022-01-25 12:00:00,25.21,26.52
2022-01-25 13:00:00,24.5,26.38
2022-01-25 14:00:00,23.21,25.05
2022-01-25 15:00:00,22.76,23.07
2022-01-25 16:00:00,23.54,22.87
2022-01-25 17:00:00,33.55,34.76
2022-01-25 18:00:00,35.27,29.39
2022-01-25 19:00:00,26.38,23.66
2022-01-25 20:00:00,25.6,23.62
2022-01-25 21:00:00,22.62,20.21
2022-01-25 22:00:00,20.54,18.73
2022-01-25 23:00:00,21.31,18.12
2022-01-26 00:00:00,20.49,22.0
2022-01-26 01:00:00,21.03,22.80
2022-01-26 02:00:00,22.51,26.54
2022-01-26 03:00:00,25.34,30.95
2022-01-26 04:00:00,26.14,31.76
2022-01-26 05:00:00,35.1,34.68
2022-01-26 06:00:00,46.49,95.34
2022-01-26 07:00:00,56.57,296.4
2022-01-26 08:00:00,47.48,91.21
2022-01-26 09:00:00,42.03,77.49
2022-01-26 10:00:00,38.57,50.41
2022-01-26 11:00:00,34.9,42.44
2022-01-26 12:00:00,29.1,38.63
2022-01-26 13:00:00,27.57,32.71
2022-01-26 14:00:00,26.45,30.04
2022-01-26 15:00:00,25.97,29.54
2022-01-26 16:00:00,27.19,30.94
2022-01-26 17:00:00,47.47,37.35
2022-01-26 18:00:00,52.9,39.95
2022-01-26 19:00:00,45.19,41.12
2022-01-26 20:00:00,44.18,40.47
2022-01-26 21:00:00,40.4,38.28
2022-01-26 22:00:00,35.61,33.98
2022-01-26 23:00:00,33.83,31.10
2022-01-27 00:00:00,31.27,29.58
2022-01-27 01:00:00,29.44,28.08
2022-01-27 02:00:00,28.99,27.30
2022-01-27 03:00:00,29.21,27.61
2022-01-27 04:00:00,31.55,28.46
2022-01-27 05:00:00,41.76,30.31
2022-01-27 06:00:00,73.51,41.57
2022-01-27 07:00:00,71.65,42.89
2022-01-27 08:00:00,51.02,41.85
2022-01-27 09:00:00,47.29,41.69
2022-01-27 10:00:00,38.29,40.78
2022-01-27 11:00:00,32.39,37.39
2022-01-27 12:00:00,31.12,33.16
2022-01-27 13:00:00,29,29.24
2022-01-27 14:00:00,27,26.87
2022-01-27 15:00:00,28,25.09
2022-01-27 16:00:00,29.24,25.8
2022-01-27 17:00:00,48,30.66
2022-01-27 18:00:00,40,32.79
2022-01-27 19:00:00,32.04,29.41
2022-01-27 20:00:00,29,26.67
2022-01-27 21:00:00,27.02,22.99
2022-01-27 22:00:00,29.13,25.91
2022-01-27 23:00:00,24.35,26.02
2022-01-28 00:00:00,24.71,24.25
2022-01-28 01:00:00,23.62,23.84
2022-01-28 02:00:00,23.82,25.33
2022-01-28 03:00:00,24.3,25.74
2022-01-28 04:00:00,28.46,25.55
2022-01-28 05:00:00,32.12,27.69
2022-01-28 06:00:00,47.32,46.25
2022-01-28 07:00:00,66.59,50.71
2022-01-28 08:00:00,57.5,35.13
2022-01-28 09:00:00,36.95,34.19
2022-01-28 10:00:00,35.22,32.30
2022-01-28 11:00:00,29.65,25.73
2022-01-28 12:00:00,27.56,23.24
2022-01-28 13:00:00,25.79,21.3
2022-01-28 14:00:00,24.05,20.28
2022-01-28 15:00:00,23.64,19.63
2022-01-28 16:00:00,25.34,20.87
2022-01-28 17:00:00,45.16,32.17
2022-01-28 18:00:00,81.12,57.91
2022-01-28 19:00:00,48.74,85.21
2022-01-28 20:00:00,47.49,104.05
2022-01-28 21:00:00,45.25,70.47
2022-01-28 22:00:00,40.62,50.51
2022-01-28 23:00:00,32.84,42.72
2022-01-29 00:00:00,41.74,183.59
2022-01-29 01:00:00,37.16,48.92
2022-01-29 02:00:00,34.84,42.26
2022-01-29 03:00:00,32.84,41.23
2022-01-29 04:00:00,35.78,44.26
2022-01-29 05:00:00,45.22,40.80
2022-01-29 06:00:00,58.98,47.87
2022-01-29 07:00:00,66.71,77.49
2022-01-29 08:00:00,55.99,39.47
2022-01-29 09:00:00,43.88,34.72
2022-01-29 10:00:00,36.8,34.76
2022-01-29 11:00:00,33.07,26.32
2022-01-29 12:00:00,32.05,23.40
2022-01-29 13:00:00,29.03,20.19
2022-01-29 14:00:00,27.27,17.13
2022-01-29 15:00:00,27.1,17.6
2022-01-29 16:00:00,30.67,23.02
2022-01-29 17:00:00,65.76,31.77
2022-01-29 18:00:00,72.4,40.41
2022-01-29 19:00:00,43.22,33.87
2022-01-29 20:00:00,33.83,29.60
2022-01-29 21:00:00,33.03,25.23
2022-01-29 22:00:00,31.27,22.38
2022-01-29 23:00:00,27.2,24.91
2022-01-30 00:00:00,27.56,21.73
2022-01-30 01:00:00,26.74,21.68
2022-01-30 02:00:00,28.19,23.41
2022-01-30 03:00:00,31.26,22.86
2022-01-30 04:00:00,33.67,27.31
2022-01-30 05:00:00,36.18,31.93
2022-01-30 06:00:00,50.43,36.45
2022-01-30 07:00:00,67.47,53.37
2022-01-30 08:00:00,63.66,39.54
2022-01-30 09:00:00,45,34.36
2022-01-30 10:00:00,40.72,32.76
2022-01-30 11:00:00,33.52,29.53
2022-01-30 12:00:00,33.61,27.91
2022-01-30 13:00:00,29.59,24.18
2022-01-30 14:00:00,27.3,22.86
2022-01-30 15:00:00,27.31,23.52
2022-01-30 16:00:00,29.56,24.85
2022-01-30 17:00:00,53.4,36.24
2022-01-30 18:00:00,56.5,36.89
2022-01-30 19:00:00,41.99,34.14
2022-01-30 20:00:00,38.87,32.30
2022-01-30 21:00:00,33.11,31.99
2022-01-30 22:00:00,32.17,30.25
2022-01-30 23:00:00,28.69,26.22
2022-01-31 00:00:00,26.46,16.39
2022-01-31 01:00:00,22,12.16
2022-01-31 02:00:00,22.95,20.11
2022-01-31 03:00:00,27.68,23.08
2022-01-31 04:00:00,31.19,26.38
2022-01-31 05:00:00,41.56,29.33
2022-01-31 06:00:00,56.86,43.65
2022-01-31 07:00:00,71.03,57.08
2022-01-31 08:00:00,59.54,129.89
2022-01-31 09:00:00,43.38,48.05
2022-01-31 10:00:00,39.56,43.05
2022-01-31 11:00:00,36.02,32.42
2022-01-31 12:00:00,34.09,30.55
2022-01-31 13:00:00,30.74,29.39
2022-01-31 14:00:00,29.15,24.45
2022-01-31 15:00:00,28.99,22.18
2022-01-31 16:00:00,30.29,23.42
2022-01-31 17:00:00,81.55,31.82
2022-01-31 18:00:00,72.02,35.07
2022-01-31 19:00:00,38.55,25.78
2022-01-31 20:00:00,36.38,20.12
2022-01-31 21:00:00,31.88,19.13
2022-01-31 22:00:00,27.95,18.35
2022-01-31 23:00:00,25.05,13.88
